#
# below is formula used to calculate default search area's X1 coord
# X1 = X1_REF_POINT + HORIZONTAL_UNITS * X1_KOEF / 1000
#
X1_REF_POINT		ff_x1
HORIZONTAL_UNITS	ff_width
X1_KOEF				0
#
# formula for X2 coord depends on choice. By default we search in the middle 
# of app OR we can search relatively to X1 coord
# IF HORIZ_MIDDLE = 1 (default), X2 = X1_REF_POINT - X1 + X2_REF_POINT
# ELSE X2 = X1 + HORIZONTAL_UNITS * X2_KOEF / 1000
#
X2_REF_POINT		ff_x2
X2_KOEF				1000
#
# Y1 = Y1_REF_POINT + VERTICAL_UNITS * Y1_KOEF / 1000
# Y2 = Y1           + VERTICAL_UNITS * Y2_KOEF / 1000
#
Y1_REF_POINT		ff_y1
VERTICAL_UNITS		ff_height
Y1_KOEF				1000
Y2_KOEF				1000
#
# default wait time after click
AFTER_CLICK_TIME	1000
BEFORE_CLICK_TIME	0
#
# mouse drag and drop distance will be #_UNITS * #_DRAG_KOEF / 1000
X_DRAG_KOEF			0
Y_DRAG_KOEF			0
